UniqueCount	AmbigCount
2	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	105
0	81
0	109
642	132
0	132
0	36
0	0
241	71
2	71
0	14
0	10
0	2
0	0
136	90
2	48
5	1
31	43
2	337
0	30
60	337
0	154
5	34
0	13226
0	2254
2	11635
0	7132
0	12028
2	11801
0	11702
0	13286
1	798
0	8
0	1
262	2
0	700
0	732
0	262
18	636
3407	41437
0	33176
0	4037
0	8558
0	239
0	232
0	205
0	261
0	235
0	249
0	1
0	3
0	227
0	234
0	2
1236	2659
0	2
1	82
0	2591
0	16
312	479
327	580
10	0
52	162
0	162
0	44
0	98
1	44
0	908
0	1097
0	1041
0	807
2	497
0	370
3	918
0	411
0	302
0	0
0	488
0	932
0	0
0	489
0	378
1	1062
0	411
0	1160
0	857
0	86
0	540
0	414
0	150
0	0
1	229
12	228
0	144
37	251
0	511
0	506
12	475
0	505
8	478
0	502
1	494
0	495
0	490
54	771
0	48
0	940
0	1681
13	2001
0	2123
0	940
0	1561
2	771
0	11
0	117
0	82
131	14
0	13
1	1
0	2
3	157
0	3
0	0
72	62
0	20
0	8
0	0
0	0
0	34
0	0
0	0
0	0
0	0
0	0
0	7
0	10
0	10
0	7
0	7
0	10
19	1596
119	1596
0	249
0	130
0	0
0	130
0	18
3	18
0	15
0	7
0	10
0	0
0	646
2	510
1	560
0	359
0	145
0	5
0	71
3	278
40	391
0	391
1	63
0	3
0	9
1	156
0	66
0	230
60	408
0	408
0	223
0	0
0	368
2	64
19	856
0	1142
73	1449
0	1448
0	174
17	1507
0	64
34	138
16	115
3	7
0	323
0	0
0	0
0	0
0	0
11	16
0	13
0	14
5	2
0	2359
200	2160
151	2081
1	0
0	202
0	208
417	0
0	7
78	862
14	7
0	862
0	679
0	377
0	374
0	210
0	0
0	92
0	51
0	0
0	217
0	514
0	894
185	2850
5	2850
0	634
0	738
0	12
203	738
0	116
0	25
0	4
0	539
3	13
0	543
0	506
0	510
0	304
0	20
8	152
0	182
1	236
406	3382
0	541
0	2418
0	3295
0	31
0	0
0	0
0	0
0	0
0	36
49	222
0	222
0	185
0	24
320	366
0	84
1	2
81	83
0	84
0	0
1	95
11	12
1	6
0	77
2	95
0	322
121	411
77	135
1	17
803	1126
2	227
0	678
2	390
0	374
1	341
0	29
0	327
2	21
0	21
0	3
11	21851
0	166
5	1897
0	1554
39	397
22	4543
1	13718
3	11338
2	2661
35	10920
2	5275
0	14600
0	327
4	9554
37	8415
1	11892
2	11744
0	9844
2	5261
0	739
2	3177
2	3061
0	1
0	1
0	1
0	1
0	0
0	0
0	730
3	392
52	1843
1	2
12	43
1	1708
189	1090
12	1090
0	1090
0	717
2	148
0	74
18	0
5785	20
6	9
85	336
1	336
0	7
0	2
0	564
1	570
0	552
4	49
5	560
0	553
4	369
0	49
0	51
0	0
0	11
0	0
0	344
163	344
4	312
0	5
1	199
0	256
0	21
0	210
0	6
0	36
0	308
0	7
447	389
0	374
0	62
1	191
0	156
0	280
566	800
13	798
0	35
0	1
0	35
1	29
0	5
0	3
0	0
122	337
0	337
3	126
0	0
0	0
0	874
9	670
4	164
0	5
1	120
8	277
0	210
1	150
5	216
0	203
0	5
0	77
0	37
0	11
0	0
95	0
2	0
56	1167
0	956
0	932
0	242
0	231
0	231
0	2
353	34
4	32
9	6
2	92
0	7
0	94
3	2
3	15
0	0
12	0
0	8
0	20
0	5483
0	1137
0	4348
3	2152
0	2475
0	4975
16	5125
4	2571
0	1210
0	642
0	633
0	638
0	9
29	1664
6	1425
0	42
0	489
2	1424
11	1189
3	8
0	8
1	8
0	0
29	27
0	6
35	17
0	10
67	32
0	0
0	19
0	15
0	21
0	17
0	23
0	17
0	21
0	14
0	8
7	0
0	0
1120	392
10	390
0	0
0	315
0	1937
0	1750
1	968
0	2086
0	2319
0	2443
0	1746
0	1519
63	0
0	0
6	0
10	123
231	124
4	108
0	5434
0	5117
0	9
12	3565
283	1769
0	1709
0	72
0	74
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
62	709
56	709
1	707
0	636
15	90
11	175
0	175
0	1
0	429
6	453
1	408
1	271
0	5
0	309
0	240
1	212
0	3
0	0
1	4
0	4
5	71
0	71
0	0
0	854
0	1411
0	1271
0	188
5	1304
0	1374
0	1374
0	1377
0	1143
0	1280
0	1389
1	226
0	6
0	298
0	32
0	187
0	164
0	160
5	32
9	32
286	247
1	203
5	203
5	203
2	202
1	201
1	203
0	95
0	95
0	3074
105	3049
0	1928
31	1213
78	2396
0	655
7	1309
592	3551
0	263
0	222
0	1818
0	476
1	832
0	0
0	598
0	1013
0	1004
4	942
0	2479
0	1758
6	957
0	1
0	0
0	1
74	1063
4	121
7	992
0	418
767	233
0	230
0	20
0	63
25	534
0	20
0	0
7	112
0	0
0	106
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	918
0	62
0	2909
0	5
0	499
215	1745
0	100
0	168
0	461
0	1745
0	545
409	591
0	224
18	520
0	519
0	151
154	332
0	137
160	3064
11	3064
0	0
0	7
4	139
0	7
0	35
0	34
0	32
0	20
0	6
0	0
0	19
0	20
0	19
0	7725
0	9829
0	124
4352	15739
0	11
0	7690
5	852
0	1801
0	22
0	23
0	4
1	110
17	100
0	22
749	111
0	61
48	76
0	76
0	3367
1	2904
0	2930
0	2976
0	2218
18	3413
0	307
2	2276
8	3051
0	28
4	597
0	1114
1	2096
0	96
0	0
0	165
0	163
0	3
0	14
0	43
0	10
0	32
0	10
0	126
3	28
0	5
0	129
0	93
0	93
0	92
0	90
0	89
0	74
0	28
0	10
0	0
0	0
0	176
1	129
0	146
3349	22398
0	18672
0	0
0	3725
0	3709
0	3544
0	3069
0	1981
0	862
0	7
0	7
0	7
0	6
0	1
0	0
0	0
2	236
0	823
0	107
76	1249
5	401
0	839
0	141
0	27
3	853
0	133
0	142
0	5
0	111
0	87
0	102
0	8
0	118
7	215
0	94
0	110
0	145
0	111
1	10
0	83
0	20
0	71
0	52
0	0
0	22
0	18
28	0
14	0
495	20
0	0
0	17
0	742
0	414
177	1035
0	38
0	12
63	787
0	0
3	401
3561	10
0	0
79	0
0	680
0	662
0	1
0	705
0	6
0	102
0	2
0	2
2	722
0	900
0	2
0	11
7	805
0	886
0	10
0	743
2	277
1045	5
0	0
286	340
1	70
0	2
0	148
0	0
0	110
0	75
0	0
0	42
0	110
0	110
0	0
129	53
3	44
9	16
15	72
0	19
1	35
1	9
0	9
0	0
1	3425
13	3760
0	3930
0	554
0	546
0	814
5	31
0	35
0	163
0	3
7	177
0	2
0	2
4	174
1	0
0	40
0	173
0	171
0	168
0	107
0	124
0	93
0	139
0	75
0	146
0	0
4	21
0	0
83	5
1	3
1	4
0	1
33	6
0	6
0	0
261	791
2	75
0	26
0	0
0	337
0	207
1	616
0	497
0	426
0	509
6	336
0	660
0	64
0	701
0	591
0	535
0	3
0	171
4	661
1	0
1	1975
2	308
35	1847
0	570
2	1674
0	179
0	457
0	156
0	58
0	29
0	159
1	3
0	1
0	116
3	79
0	111
0	102
0	1
0	15
0	0
0	0
0	481
0	3551
154	3300
5	36
0	3563
3	21
0	21
0	17
181	51
1	12
0	39
0	0
0	0
0	9
0	0
0	781
0	348
0	977
0	0
1	853
0	245
12	0
0	0
32	429
2	316
14	403
0	20
0	102
21	148
0	34
1	148
0	33
0	47
0	47
0	43
0	33
0	33
0	34
0	9
9	115
0	115
0	50
0	24
0	10
0	14
0	25
0	1
0	69
0	1196
1	1400
0	1
0	1238
0	1
0	1217
0	1218
0	1270
0	109
9	114
0	55
0	1179
0	65
0	1371
0	1245
0	1334
0	94
0	107
0	1134
0	25
0	381
0	357
0	30
0	269
0	423
0	1001
0	1157
0	1277
0	416
1	415
0	55
0	67
0	1115
0	11
0	1157
0	411
0	1426
0	1244
0	1236
0	1249
0	938
0	1291
0	1135
0	1199
0	883
0	1271
0	1131
0	721
3	1317
0	1117
0	623
0	1355
0	1300
0	1398
0	107
0	785
0	1384
0	1400
0	1401
0	1346
0	558
1	262
0	11
1	55
269	2
0	1
0	0
12	500
0	518
0	518
210	0
0	0
0	0
1	182
25	1279
0	1183
0	4
0	1271
62	1272
9	171
0	58
0	0
0	64
0	6
0	0
0	0
4	4023
3	3
0	348
0	2471
1	7
0	4860
0	1775
5	3787
0	3337
0	223
3177	5
0	0
0	7
0	9
0	2
0	2
360	43
0	7
2	25
0	610
0	510
130	550
3	385
0	598
0	137
1	421
0	193
0	0
0	16
0	1
0	1
0	494
3	443
0	494
10	1060
4	486
1	488
15	1012
0	0
7	488
8	0
0	4
1	17
1	86
2	79
0	4
1	12
0	4
25	89
4	81
0	1
89	44
0	34
0	16
1	23
0	23
0	1
0	1
0	6
4031	1692
0	763
0	22
9	75
0	0
0	0
1	635
0	608
0	636
0	282
0	153
0	257
0	283
0	204
0	282
0	635
0	203
0	114
0	114
64	422
11	417
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	3
35	13
0	13
0	3
0	0
0	561
0	0
9	23
937	1496
1	893
2	947
0	209
0	33
547	1004
0	1001
0	102
1055	11
0	0
3	5
149	3
0	0
0	1
0	10
0	10
0	1
0	1
0	10
0	10
0	10
0	1
0	0
0	1
0	1
13	4
4	0
0	4
0	0
15	0
2483	1279
0	599
2	726
0	0
3	25
0	32
0	338
14	102
0	10
0	26
1	341
0	1
1	29
0	24
0	34
0	0
2	6
0	6
749	972
0	970
984	1919
0	1
0	381
2	1760
237	1023
0	0
0	0
2	484
0	645
8	645
0	1
12	6
2	6
2	0
348	1242
4	665
4	670
0	1242
41	670
0	36
0	2
0	0
0	15416
9	2282
1	1768
266	13820
0	12236
0	4020
4	5149
48	4258
0	2549
1804	1357
0	1354
0	45
0	22
4	45
40	226
0	226
0	29
18	99
17	99
121	191
4	179
0	0
0	12
0	0
0	0
0	0
0	0
0	228
0	246
0	2
0	191
0	209
0	31
0	0
39	0
0	199
0	199
0	151
0	177
2	174
0	181
0	199
0	164
0	186
0	177
6	212
0	168
0	179
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
17	1821
2	868
7	526
4	13
147	821
1	755
26	126
0	23
0	29
3	71
43	193
1826	3
63	650
2	650
2	4
62	392
0	392
0	281
0	9
0	312
0	495
651	1105
0	486
91	1082
0	1057
0	496
1	498
4	900
0	574
0	496
0	498
0	0
330	1
2	265
0	221
0	278
1	162
1	146
4	293
1	49
24	168
1	13
4	13
0	168
5	164
3	30
1	19
7	3
0	1
0	3
0	9
217	30
0	17
0	9
0	30
0	13
0	518
0	8
14	662
0	94
0	204
0	172
0	0
0	7
0	7
0	7
0	5
0	507
1	311
5	29
0	743
0	54
0	558
0	559
0	777
0	559
1	338
0	278
0	262
0	311
1	241
0	97
0	0
1	0
0	0
9	0
0	1612
0	2546
1	199
62	3530
4	1523
0	269
0	123
431	67
0	67
0	10
0	0
0	265
0	276
30	240
0	18
0	14
0	12
0	18
0	18
0	18
0	1
0	0
543	415
1	414
186	55
0	50
0	5
27	204
0	204
0	736
0	865
2	77
0	735
0	864
7	210
1	460
4	169
4	175
0	9
0	2
4	355
5	276
0	343
0	5
0	4
0	31
0	15
0	6
52	577
3	412
6	409
0	0
7	3
0	3
0	0
0	0
0	0
871	1034
0	0
9	1032
0	111
1	187
0	39
0	111
0	762
4	149
14	829
0	64
0	2772
0	2779
70	1183
1	1668
0	2911
1	2703
20	2618
4	764
0	91
0	300
1	80
0	255
1	451
141	451
2	62
0	238
0	47
0	654
34	2
4	8
8	744
0	389
1	2
0	8
3	70
0	11
11	384
0	350
0	278
0	326
96	4338
0	143
0	6
0	87
0	192
0	1111
9	4524
0	4722
0	202
1	58
2	462
0	61
0	158
0	133
0	92
0	140
0	122
0	108
0	77
26	13
0	1
0	68
1	112
0	84
0	115
1	5
0	109
0	121
0	25
0	19
5	12
0	12
0	339
1	283
0	89
0	3
0	912
43	997
0	1875
0	1857
0	1869
0	1862
0	1040
2	1692
0	19
0	1029
0	0
0	19
0	102
0	1070
0	1832
0	689
0	379
0	1223
2	385
0	313
0	348
0	2
8	507
0	576
1	576
0	249
0	257
0	1
0	1
0	5
0	89
0	89
0	89
5	20
0	20
0	511
0	0
0	2741
0	2338
0	2336
0	2485
1	2618
0	2544
0	2660
0	2423
0	2590
4	2613
0	2680
0	2443
0	2661
1	2660
2	190
0	2761
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	14
0	5
0	13
1	11
1	36
0	4
0	38
0	31
0	0
0	0
0	8
0	22
2	54
0	13
0	10
0	4
0	16
0	8
0	18
0	0
0	10
0	0
0	2
0	12
0	21
0	0
0	0
0	0
0	3
0	9
0	22
0	0
0	3
0	0
1	19
0	20
0	1
0	4
0	6
0	3
0	10
0	8
0	8
0	7
0	7
0	7
0	48
0	19
0	5
0	9
0	2
0	2
0	0
0	6
0	10
0	5
1	10
0	15
2	34
61	13
8	783
131	947
1	872
0	32
2	412
0	7
2	13
2	15
1	2
0	0
0	0
2	21
0	0
185	240
0	151
1	87
39	236
1	267
0	296
0	216
0	176
41	296
0	148
0	222
0	217
0	9
0	196
0	90
0	126
0	65
0	39
506	1
10	0
8	1
0	59
0	52
0	54
0	9
0	52
1	58
4	31
0	9
0	40
0	41
0	41
1	47
0	2
0	10
0	0
0	0
1	3
0	0
0	3
0	33
0	11
0	0
0	0
0	0
0	4
0	538
0	4359
4	1818
0	4555
0	1
0	4292
0	185
0	430
29	21
0	1729
33	0
0	33
0	11
0	14
0	32
0	19
0	25
0	26
0	22
0	33
0	32
247	40
0	0
0	0
0	3
20	120
0	0
0	55
0	103
0	1
0	0
52	178
0	178
1732	193
0	191
11	989
0	1456
4	989
0	4
0	1378
13	20
0	1077
3	171
42	288
2	38
0	288
0	497
1	88
22	301
8	659
12	428
3	0
0	634
298	1048
0	1
0	1
0	509
0	28
0	1048
0	0
0	6
0	2
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	247
0	237
0	43
0	85
0	215
8	83
0	4
1189	1
0	0
0	0
0	0
0	0
0	6
7	11
0	11
1	0
2	136
5	136
1	3
0	0
0	2
0	2
0	8
0	5
0	7
0	1
0	1287
4	1030
0	390
0	495
0	228
0	162
0	1191
0	167
0	307
1	1138
2	90
0	2
0	2
0	310
0	249
0	307
1	321
0	321
0	7
0	37
0	10
0	86
0	26
0	11
0	9
0	0
10	621
1	245
0	414
0	38
502	0
184	11
0	10
217	148
0	147
7	0
637	235
0	235
0	175
0	4
0	49
1	1
0	174
0	142
3	0
0	0
0	0
0	0
0	0
11	0
237	13935
3596	13941
1	6
2512	823
0	819
9	98
99	1458
0	24
1156	61
8	59
0	14
1	14
0	2
0	11
0	5
0	5
1	5
0	2
0	38
0	0
5	2
0	2
0	2
3	42
0	1
0	0
236	1036
2	1036
0	661
1	649
0	386
0	405
0	572
3	657
0	634
0	643
0	667
0	378
0	640
0	644
0	280
0	659
0	668
0	0
0	0
12	2614
0	2378
0	1920
0	2358
0	1820
0	2373
0	0
1	94
0	12
0	421
0	940
0	88
0	572
0	190
11	0
161	1231
4	1306
0	1341
0	0
212	22566
1	93
2	2367
0	21614
0	19296
221	0
0	478
0	239
0	446
135	1630
0	10
5	628
0	1630
0	0
5	274
0	7
0	0
322	34
1	33
0	6
7	42
0	669
1	358
0	30
0	136
0	226
2	373
1	66
0	6
0	12
0	10
0	156
0	156
1	485
4	372
0	517
5	255
560	252
1	36
0	219
1	4
0	3
0	0
0	1
0	18499
977	18500
0	9772
0	3688
0	2003
151	15
0	14
400	1198
1	1122
1	507
0	14
1	45
3	62
0	42
0	40
0	191
29	209
0	206
1	114
93	40
1	140
0	0
0	38
0	1
0	0
0	0
0	5
1	308
0	227
0	0
0	68
0	1866
17	2293
0	2442
0	2485
2	4
0	5
2	1880
0	785
0	44
0	1617
1	212
0	0
0	43
0	92
39	135
15	22
12	445
0	445
0	0
0	643
1	365
0	360
0	463
0	107
0	654
1	441
0	474
0	371
0	0
2	242
0	16
0	282
3	89
0	162
71	1
0	0
0	0
0	0
0	0
0	0
0	8
0	8
6	8
2	2
0	2
0	2
0	5
42	45
0	30
0	15
0	2
0	22
0	42
0	8
0	3
5	181
55	186
0	0
0	89
2567	13
1917	506
4	224
128	1155
0	225
0	9
0	3
0	225
0	928
0	42
121	661
0	661
0	10
0	6
2	6
8	249
0	297
0	13
0	8
38	550
0	182
0	0
401	0
3	54
0	54
0	0
0	0
40	266
0	140
14	0
0	4
0	20
14	20
0	0
0	100
0	371
0	370
0	100
40	555
21	555
60	0
0	0
0	426
70	467
0	133
0	301
0	312
0	305
1	124
0	79
0	199
0	157
111	465
0	158
0	100
0	195
0	371
37	0
0	7
0	7
81	241
0	241
70	209
0	46
0	163
0	0
0	0
0	55
0	6
325	55
0	0
0	1
88	142
0	141
60	464
11	7
0	0
0	115
0	342
0	7
0	394
0	1737
0	1
17	2071
195	2143
0	1
1	1425
0	114
3	170
0	10
0	9
0	3
4	335
12	14479
0	438
3	10161
0	8
0	16364
0	16900
0	16285
0	17734
4	12264
26	14208
1	14152
0	16823
0	5272
4	10956
0	324
0	2426
4	12306
0	1613
2	17318
3	14172
5	15417
0	324
0	4
7	15940
0	8
23	15146
0	1459
0	325
2281	38
0	30
1	900
0	857
0	1101
3	89
0	175
0	224
0	1311
41	1123
2	549
0	98
0	91
0	1067
0	172
0	32
0	124
10	166
0	433
2	409
6	378
0	3
0	258
0	4
0	17
0	0
0	0
556	2
128	204
1	56
0	148
0	0
0	0
1	2
0	2
0	80
0	378
0	1783
0	267
0	0
0	71
0	358
0	344
0	90
0	146
0	135
0	462
0	137
0	500
0	404
0	203
0	414
0	478
0	1436
0	80
0	341
0	404
0	348
2	762
0	25
0	4207
0	330
0	311
3	808
494	0
0	1431
0	20
0	1209
0	1344
27	1357
0	1122
0	647
0	109
0	163
0	61
15	91
0	86
28	89
0	49
451	1
0	98
0	2
0	92
0	48
3	1775
0	1819
2	896
1	102
0	146
0	1
0	42
0	0
52	1085
76	1198
0	3
0	2
2	25
0	315
0	1
0	277
0	1
1	334
1	8
0	8
0	4
0	0
0	6
0	681
0	4063
0	3430
0	3755
0	203
0	3727
0	378
0	3685
0	86
0	3094
0	128
0	1644
0	86
0	150
0	282
0	698
0	185
0	344
0	3
11	4
19	4
0	0
0	1
655	2
0	1
390	82
4	79
0	21
3	30
0	26
0	340
23	300
0	115
0	42
0	108
4	250
0	2
1	1
0	1
0	2
0	1
0	0
0	1
0	1
0	595
0	238
0	62
1	648
0	186
0	403
583	333
1	158
0	202
0	123
0	7
498	225
0	224
0	701
2	779
0	182
482	0
0	5
42	5
4	7
0	6
291	39
0	31
0	5
0	3
0	0
0	450
2	1053
114	1126
0	96
3	482
0	290
0	0
0	0
0	0
4	1143
431	1174
3	819
0	0
0	0
3	18
0	18
0	1080
1	1407
0	1129
0	862
0	884
0	394
0	26
29	575
6	575
0	0
0	17
0	3
2	1030
0	1030
0	729
0	905
0	789
0	706
0	528
0	891
0	0
0	814
0	11
0	0
0	320
0	469
1	1076
0	580
0	853
0	1164
0	580
0	111
0	836
0	728
0	988
0	663
1	1018
0	637
0	835
3	898
0	977
0	580
0	108
0	283
0	19
5	173
1	173
8	173
4	87
0	173
0	30
0	10
0	0
0	48
0	48
0	48
0	47
7	3
0	6193
0	5794
0	5969
13	110
0	6018
0	0
0	0
0	0
0	0
2	5872
0	12
0	0
8	14
0	0
0	14
8	3034
192	3921
0	4762
3	4
0	242
3	168
0	1
0	1
0	0
0	0
339	164
0	116
0	164
0	2
123	30
0	28
1	3
0	9
0	0
0	0
0	0
0	9
0	0
0	0
0	9
0	0
0	20177
14	19676
18	10739
39	16556
0	20727
3	1396
0	1525
0	140
3	1408
0	438
0	277
0	1541
0	1471
0	1377
2	54
0	0
0	14
0	12
0	1
0	143
1	1008
0	143
0	1223
0	1330
0	14
83	1476
0	1470
2	143
0	49
0	1470
0	64
0	133
0	147
0	594
89	577
155	12704
0	16008
206	15364
37	463
0	874
418	5
0	5
0	0
103	29
0	28
0	0
0	0
0	0
0	398
0	398
2	398
0	407
0	344
0	340
1	398
0	398
3	407
0	237
0	24
2	24
0	0
0	9
0	9
0	0
0	15
0	51
0	51
0	43
0	42
0	6
0	75
69	75
0	23
0	3692
0	1562
0	4055
0	3886
0	2028
0	169
18	116
0	116
1	181
0	144
0	67
1	11
1	51
1	8
0	0
0	132
1	235
0	0
0	0
0	113
0	17
0	51
1	166
0	8
0	0
7	1151
143	1160
4	512
0	228
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5596
1	2068
0	5
2	5483
55	5449
0	4772
0	4348
0	5122
0	78
1	532
112	74
0	74
0	9
0	35
3	67
0	6
0	10
0	0
0	628
0	7
0	663
0	594
0	9
0	12
3	78
0	24
0	7
0	61
0	175
459	176
2	6
0	134
0	0
0	125
0	2
0	5
0	1
0	3
0	5
0	0
4	787
2	727
0	35
2	670
0	689
0	3
0	11
1	192
0	57
0	60
0	119
0	46
7	537
223	537
3	81
1	20
6	0
0	1
1	1
0	98
0	1
0	97
0	68
428	122
9	122
6	32
2	0
0	32
0	0
1	0
0	0
0	0
0	0
0	0
0	410
4	1394
0	1086
0	641
0	806
0	1084
3	1
0	1
0	0
4	1
0	560
3	393
2	268
4	83
4	17
1	4
0	560
0	1
0	21
0	1
289	1
692	18014
64	15411
0	4527
41	2198
1	475
0	33
104	475
0	0
0	508
1	508
2	204
25	0
6	1287
0	1541
21	1202
23	1251
0	1525
0	1311
1	601
0	544
4	254
5	344
0	624
0	797
0	594
0	783
0	787
1	18
0	804
0	0
0	0
0	363
0	17
294	400
0	29
0	5
0	0
0	362
0	14
0	1222
0	1563
0	1620
0	275
1	25
1	828
3	1055
0	966
0	1448
0	1530
1	1564
0	1222
0	1284
0	1284
0	1222
735	379
0	276
0	276
0	22
6	24
15	3320
0	1706
0	3012
0	2455
0	874
0	1739
0	1538
0	374
0	707
0	541
0	449
20	541
0	32
0	43
1	43
0	0
0	117
0	13
47	173
3	173
2	20
63	205
0	205
0	0
0	49
0	161
5	65
0	20
2	697
0	801
0	858
0	945
0	48
0	19
3	697
0	0
0	17
0	23
1	81
0	86
0	66
0	66
0	10
0	2
0	61
0	2
0	44
666	599
7	50
0	413
0	154
0	6213
6	6296
0	1803
0	4890
0	767
0	6296
0	536
0	1109
0	1005
0	933
0	922
0	769
991	2
0	0
0	0
0	174
221	174
0	0
0	1
0	249
32	1531
2	1327
0	1544
0	1531
2	1532
0	1530
2	1599
0	1604
3	1480
12	1475
2	1591
4	1524
0	1383
8	258
0	172
16	178
0	61
0	9
0	1
634	15
3	13
3	0
16	76
33	80
3	13
50	156
0	91
11	0
0	1170
0	1151
1	49
0	109
0	99
0	45
0	11
0	7422
0	4037
10	7180
0	53
0	6
3111	10
172	89
0	11
1	77
0	1
0	27
0	28
4	54
0	1
2	321
0	321
0	33
69	595
1	315
1	498
0	164
26	40
0	100
0	19
0	4
345	84
0	2
21	80
0	3
0	0
0	3
0	0
0	0
0	91
0	92
0	92
0	15
52	138
0	29
0	83
0	2
1	38
0	0
0	37
0	62
7	1
0	1
0	0
0	235
0	1276
0	1131
1	1052
0	1135
0	1179
0	44
0	1177
0	1067
0	1177
8	714
0	534
0	0
0	0
0	0
4	504
0	505
0	1
0	505
4	1600
0	1598
0	16
0	1591
0	7
0	515
0	771
0	2391
0	2365
0	2263
0	4
0	2237
6	38
0	51
0	41
1	1244
0	5
50	86
0	145
0	23
0	47
3018	1217
0	1211
0	339
0	237
0	3
1	41
0	43
0	0
0	3
1	13
0	3
0	0
20	2525
3	2474
0	2531
2	1203
1	328
0	0
5	2594
553	845
1	419
0	172
5	386
88	212
0	119
0	212
5	123
0	34
0	0
884	71
0	70
0	12
4455	11
152	0
0	28
1	11
0	28
0	56
0	57
0	56
0	101
100	109
0	28
0	101
0	56
0	103
4	168
0	188
0	0
0	39
0	62
0	144
619	1
0	84
0	86
0	45
0	78
105	0
344	0
0	215
0	222
4	178
0	185
0	196
0	185
0	16
1	10
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	245
0	201
1	312
0	365
0	236
0	203
0	31
0	5
0	357
0	16
0	284
0	355
0	96
0	8
0	117
0	113
0	0
0	23
0	41
0	42
0	96
0	2
0	4
0	144
0	16
0	290
481	694
0	555
0	138
0	3871
11	3781
15	2763
0	687
2	2498
0	1644
0	508
1	27
0	252
173	627
0	95
1	333
2	376
0	205
0	8
0	8
0	6
0	0
4	0
0	0
0	0
0	0
34	360
0	199
0	154
0	276
0	91
0	186
0	106
0	65
2	84
0	61
5	84
0	84
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	464
8	528
0	3
0	140
3	31
4	147
0	3
2	27
9	1078
0	1078
0	143
0	729
0	477
0	0
6	603
0	1484
0	1078
0	1137
0	493
0	0
1	529
0	652
0	1406
0	85
0	81
0	470
1	4
0	0
0	4
0	1
0	2
0	2
0	1
0	1
0	1
0	1
93	99
0	8
0	91
0	91
7	23
0	23
0	0
0	4
0	4
0	3
0	3
0	981
80	981
14	68
0	42
344	0
0	826
1455	828
0	723
1	148
1	0
0	7
3	79
1	13
4	117
0	13
0	64
0	28
0	64
0	0
0	1
0	2
0	1
0	28
0	24
6	28
0	23
0	5
572	4
0	2366
2	14
0	2252
5	1703
1	593
2	900
0	663
0	1305
2	379
1	1
0	0
2	2
0	164
0	0
0	40
0	377
329	2
188	63
0	63
0	57
32	0
0	52
0	53
3	38
0	3
2	282
5	132
0	275
0	8
0	12
9	24
1	7
0	5
0	34
0	10
0	8
0	3874
7	3649
0	84
6	3840
120	368
0	261
0	106
8	87
1	26
8	118
0	24
0	117
3	114
4	96
0	3
0	9
0	0
0	22111
1	27884
41	17455
21	18785
0	3
0	3
0	0
0	3
0	0
0	26
0	0
1	5
43	1690
0	1043
2	1451
0	1719
1	1203
0	1564
1588	3
266	0
950	9
1	5
1	140
603	143
0	80
0	36
0	16
0	10
1	10
0	15
0	15
0	0
0	15
0	11
0	6
0	0
0	0
0	554
0	549
0	211
0	478
0	309
0	190
0	122
1	283
0	458
0	488
0	483
0	211
5	331
2317	827
840	824
0	3
2	1118
44	1110
3	903
0	1145
0	10
4	143
16	91
3	47
1	124
0	109
0	10
1	46
0	4
0	35
1	208
0	149
0	149
1	189
0	20
0	543
0	24
0	18
0	21
0	4
2	314
0	541
0	541
319	0
0	265
0	250
0	296
0	157
0	8872
0	9030
0	0
0	1797
1	7906
0	266
0	364
6	618
0	626
0	633
0	120
0	35
0	63
10	195
0	152
1	45
1	23
0	585
15	585
0	223
0	128
3	418
0	4
2	5
0	4
0	3849
0	3979
0	3917
29	3940
14	178
1	4042
0	3911
2	111
0	47
0	3716
9	325
0	0
0	45
0	6
0	4
263	20
0	1
2	1
0	20
0	19
0	204
0	200
0	176
0	183
0	212
0	210
0	197
0	191
0	195
0	202
0	186
0	199
0	190
0	187
0	198
0	178
0	189
0	215
0	198
0	180
0	179
0	192
0	191
0	203
0	198
0	207
0	198
0	214
0	218
0	212
0	189
0	201
0	225
0	181
0	197
0	115
0	211
0	206
0	191
0	192
0	186
0	203
0	58
0	183
0	182
0	201
0	190
0	213
0	188
0	194
0	205
0	189
0	197
0	186
0	111
0	201
0	190
0	190
0	0
0	202
0	194
0	191
0	206
0	0
0	70
0	190
0	59
0	140
0	154
0	175
0	168
0	156
0	163
0	83
0	153
0	170
0	108
0	6
0	78
15	6
0	0
0	1810
0	1746
0	1583
0	1774
0	64
0	1570
0	721
0	67
7	714
0	1351
1	0
9	6
2	6
