UniqueCount	AmbigCount
0	197
551	326
1	326
551	39
0	489
33	525
0	498
0	425
0	531
0	2
0	0
29	12
0	6
0	6
5	0
0	0
212	249
143	3408
49	2019
0	996
0	408
26	3127
36	2022
0	172
0	3234
0	3150
0	3511
9	3285
2	3509
3	53
0	524
2	1486
3	1992
66	3058
0	2
0	1
0	2
0	0
0	0
0	0
122	307
1	307
0	17
4	307
0	7
0	202
0	278
0	239
0	17
0	79
0	205
0	113
0	79
0	5
0	258
1	185
0	589
0	0
468	589
505	328
0	328
0	6
0	3
0	1
0	4
0	6
0	6
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	243
2	243
2	20
0	20
0	5
2	13
0	13
0	13
0	13
0	6
52	770
2	899
0	1019
0	963
8	47
0	0
298	1
0	1
206	2160
0	2160
0	1653
0	1667
0	1275
0	1124
0	622
0	1113
0	633
0	557
0	546
0	1048
0	1037
0	124
0	88
0	40
0	323
0	336
0	331
0	345
7	2
0	304
0	4
3	316
0	30
0	52
0	28
0	3582
0	3440
0	3307
4	1933
0	3794
2	177
0	1220
4	1470
0	3511
0	1492
2	2372
0	3539
1	183
3	3560
1	3540
1	1
0	248
29	730
0	709
0	20
0	635
0	730
0	173
0	709
0	0
0	0
456	0
3579	581
3	581
0	271
0	244
62	1073
0	595
0	115
0	146
0	1054
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	604
24	618
5	618
1	0
4	160
0	604
0	0
0	0
1	0
40	2282
0	2300
0	142
3	0
0	433
0	177
0	114
0	0
0	668
0	6845
0	6957
13	6580
0	875
0	0
0	2
0	0
0	309
0	0
0	226
0	5078
0	5036
0	5081
0	862
0	157
0	786
0	1
0	1
0	1
0	1
2	2060
6	1701
1	1198
0	2324
0	2117
2	319
0	605
12	178
0	213
0	202
2	201
0	199
0	308
0	0
0	266
0	146
0	140
0	106
0	98
0	20
0	7
0	2
0	2061
0	2191
2	0
61	53
0	30
0	53
3	0
31	155
0	155
0	33
52	0
0	8450
0	8394
10	2223
2	5279
103	1267
0	0
2	0
0	1267
0	958
0	260
0	0
1	0
0	0
55	543
0	543
0	0
0	0
0	191
135	269
0	235
0	15
4154	2405
0	200
1	1366
0	0
2	943
0	3051
0	3034
0	1990
1	277
1	190
0	179
0	141
0	293
0	24
1	18
0	9
0	8
0	5
0	5
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	233
0	0
0	0
0	0
6	273
38	347
1	206
4	8
0	8
590	0
215	126
0	126
0	53
0	47
0	27
0	22
0	19
0	13
0	6
0	0
0	0
0	151
0	131
10	2243
4	2243
0	147
15	87
0	358
0	406
7	1591
2	1188
0	439
0	386
0	77
0	55
0	39
10	56
0	1536
85	1536
0	23
3	55
0	1430
614	133
1	133
569	1176
3	474
0	0
4	1092
27	33
0	33
1	5
0	0
0	3
0	0
0	0
0	2
0	2
0	0
228	4475
11	4465
0	3109
0	4910
35	0
194	977
0	283
2	977
0	152
0	188
0	977
0	987
0	869
0	909
0	250
0	121
0	185
0	157
0	157
0	44846
4	33445
1	30411
0	28931
0	41932
0	15460
0	10547
0	18976
9	7165
0	10291
0	10100
0	9795
0	9417
0	7266
0	7020
14	156
0	56
2	156
2	0
6	0
3	0
601	6714
4	2469
0	6411
2	1798
0	1830
0	0
0	0
0	0
150	171
35	139
0	54
0	161
0	32
0	15
2	4
0	4
0	10
0	21
0	148
0	148
0	117
3	8
6	426
3	1428
0	158
2664	0
18	0
0	102
65	102
0	54
0	1936
0	941
0	38
0	190
0	1948
0	1763
0	1651
0	42
0	673
0	1949
0	1867
8	1878
0	228
0	1271
0	1529
0	1827
0	1005
0	327
0	1586
0	1750
0	1448
0	0
0	0
63	0
0	691
0	576
0	547
0	0
1	42
64	2065
0	334
0	1887
1	459
26	2065
26	1
113	1269
14	1269
0	2
0	138
0	171
41	125
0	114
0	10
6	112
242	0
0	189
0	135
0	111
1	0
4	7
1	111
2	156
0	28
1302	456
3	259
1	197
6	74
36	0
0	1164
366	1164
2	0
0	482
0	0
0	0
0	217
0	237
0	453
5	26
0	0
215	98
0	98
0	0
239	266
20	266
0	45
34	38
0	40
0	44
58	26
0	26
0	769
2	769
0	0
0	0
5	2798
0	2877
0	2781
0	2032
1	261
0	97
0	89
0	18
0	7
0	8
0	8
0	31
0	39
59	369
0	42
0	369
1	368
188	0
0	8447
0	9222
13	8302
0	1324
3	6573
0	2882
0	6002
0	2673
0	4000
0	6148
0	846
2	3903
762	0
0	5140
1	3738
6	4300
1	45
0	4299
21	5145
0	0
0	567
0	0
7	102
0	102
0	102
0	29
0	13
0	41
1177	0
14	71
0	15
0	71
456	0
0	0
0	994
0	162
0	949
0	1174
2	0
9	1133
0	406
0	288
427	18
0	18
0	90
0	504
0	454
1	117
0	111
0	49
21	59
0	59
2	26
124	176
0	68
0	122
0	96
0	19
0	19
0	6
0	6
3	175
0	45
99	175
0	24
171	0
8	185
3	213
0	226
8	225
170	1142
8	1142
0	207
0	20
7	207
5	34
0	29
0	17
0	29
0	17
0	15
0	14
0	12
0	6
17	28
0	28
1	0
0	0
0	0
0	18
0	16
0	16
0	1
0	1
3	1
0	367
89	541
2	206
249	6
0	10
0	10
0	3
5	0
0	0
0	0
16	0
0	2
10	3
0	0
0	1
1	0
0	18
0	16
0	14
0	0
46	18
0	18
0	3
7	0
0	0
0	0
192	0
0	0
0	0
9	0
0	1666
0	1586
0	106
7	1586
0	1495
4	1326
0	1493
1	1326
0	1508
1	1481
0	210
0	1082
6	1625
0	1457
0	1689
0	1586
0	1527
0	1609
0	1428
0	1407
14	709
0	1481
0	1504
0	1549
0	1458
0	612
0	1609
0	1527
0	31
0	0
0	6
30	393
3	246
0	281
2	0
221	2126
0	622
0	1504
5	1478
151	165
0	56
0	4
0	49
0	59
0	0
0	4127
0	412
0	4
0	4
0	6
0	0
0	6
0	6
0	4
0	6
0	0
262	237
1	91
0	146
0	93
0	2
0	2
1	0
0	0
5568	6350
102	33
2	14
4	9
2	19
1	9
1	0
113	645
0	645
0	448
92	0
0	0
257	0
104	0
0	1
0	1
0	1
13	0
0	186
0	139
0	324
0	225
0	255
0	316
0	223
0	305
0	0
0	274
0	61
0	225
0	222
0	322
0	243
0	72
0	13
0	12
10	322
0	0
0	322
0	247
0	36
0	266
0	205
0	245
0	316
0	145
0	298
0	89
0	33
0	81
0	81
0	36
0	31
0	83
0	39
0	81
0	36
0	8
0	100
0	476
0	533
0	526
0	511
0	496
0	533
0	496
0	506
0	497
0	490
0	517
0	506
0	533
0	512
0	496
0	271
0	128
0	47
0	494
0	493
0	470
0	527
0	526
0	527
0	500
0	500
0	493
0	479
0	493
0	512
0	505
0	147
0	503
0	477
0	514
0	452
0	491
0	132
0	491
0	527
0	478
0	533
0	537
0	482
0	466
0	531
0	463
0	459
0	488
0	232
0	530
0	428
0	19
0	515
0	497
0	504
0	516
0	531
0	510
1	515
0	447
0	515
0	169
1	7
0	114
0	150
0	19
1	95
0	11
0	243
0	35
0	0
2	21
4	21
0	21
0	0
1459	1758
0	1758
0	0
1	21
0	739
0	264
0	646
3	200
2	56
104	0
0	5
0	5
0	0
0	0
0	0
0	0
7553	522
0	0
0	522
9	0
0	213
50	329
0	231
0	174
0	171
0	112
0	45
0	24
3	24
0	0
342	172
0	172
0	150
0	117
0	142
651	347
0	347
3	367
1	217
0	0
0	2
0	2
131	0
0	0
13	72
8	177
4	126
7	1
0	1
0	1
0	1
0	0
157	41
1	41
0	17
2	5
0	0
0	4
59	26
0	1
0	18
2	7
3	0
9	0
0	8556
70	7888
0	7674
0	4423
0	7
236	74
2	5
3	67
31	0
1563	608
10	339
2	12
0	266
2	96
0	0
4	96
297	0
523	0
0	786
0	8
0	153
0	671
0	665
19	744
0	671
0	632
0	788
0	131
0	759
4	250
0	777
0	43
0	802
0	757
0	748
0	644
0	702
0	87
2	763
2	669
1	216
0	83
0	264
0	109
3	46
25	46
0	4053
42	4091
110	500
0	500
0	3
0	2
0	1
0	80
93	104
3	68
0	5
0	41
148	245
2	210
0	8
2	28
1754	0
144	96
0	94
1	0
0	2
24	1
118	0
1203	1020
0	1020
1	163
109	8
0	8
0	0
0	25
0	36
0	46
0	36
0	46
0	47
0	36
0	36
148	169
3	169
0	76
79	2
0	2
0	2
0	4
0	4
1	23
0	0
0	23
0	4
0	6
0	3
0	0
346	0
0	279
0	13
1	15
0	15
3	291
0	0
0	128
0	24
0	3
243	306
0	1
1	306
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	31
0	12
0	1
0	2
0	11
0	3
0	10
0	3
186	34
0	34
0	19
0	14
24	1
0	1
0	22
0	0
0	0
0	0
0	8
3	0
116	358
3	146
3	180
0	8
0	40
0	511
0	618
2	441
0	172
0	502
3	68
4	555
62	416
16	0
0	0
0	0
0	0
186	1614
0	746
0	1614
0	1299
0	0
0	167
5	167
0	0
0	2599
1194	306
0	306
0	264
0	188
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	147
2900	1057
0	6
0	0
0	101
0	632
0	324
0	153
2	0
0	16
0	16
0	16
0	214
2	213
19	42
0	4226
0	3861
1	4114
250	0
0	1169
0	152
2	1113
0	144
4	0
0	0
24	1449
0	1449
3	257
0	4
140	117
6	117
0	11
0	4
1	593
0	595
0	646
0	414
0	409
0	392
0	7
0	0
0	1536
0	9
0	1531
0	1539
0	1544
6	1282
1	475
0	0
4	35
0	36
0	361
5	365
0	361
0	36
4	8
3	48
0	364
0	387
4	302
0	67
26	1667
0	1611
0	1768
0	371
57	1066
0	0
0	67
0	266
0	96
0	154
0	389
0	846
0	272
0	183
0	0
0	298
0	121
0	309
2	40
9	114
0	2786
4	2722
9	2762
80	2092
6	166
0	851
0	0
0	0
0	0
0	0
16	225
0	225
4	98
0	98
15	578
9	573
0	465
0	5
0	0
0	0
0	555
0	967
46	7233
0	6266
0	781
0	932
6	1095
1	526
0	616
0	593
1	609
0	55
0	38
0	5
0	35
0	9
0	3
0	8
0	9
0	81
0	80
0	81
0	80
0	80
0	53
0	16
0	15
0	20
1	276
0	11
0	0
0	276
68	0
0	68
70	120
3	67
3	13
0	86
0	5
0	13
0	55
1	52
0	46
0	50
0	2
0	5
0	47
0	3
0	50
1321	0
0	663
98	663
0	639
0	699
0	770
0	701
0	69
0	35
0	6
0	30
0	27
0	57
0	14
0	36
0	57
1	24
318	178
1	1
0	39
6	177
34	624
3	624
39	433
0	1389
13	732
0	1281
3	437
0	1279
29	179
0	179
12	173
7	173
0	69
153	389
0	0
0	38
0	239
0	234
0	150
89	49
0	49
0	169
73	221
0	184
0	416
0	157
0	213
0	226
539	478
1	46
0	432
1	0
4209	0
5497	12449
1589	12391
6	12358
708	1652
0	1018
0	1652
408	0
7	11
0	11
0	0
861	0
0	89
8	232
8	232
73	85
0	86
0	86
0	77
0	3
0	12
0	4
0	3
0	3
0	3
66	0
0	9
0	15
0	106
0	106
0	1
4	93
1	64
0	45
2	321
2	141
0	321
0	210
0	262
0	4972
0	6124
0	2082
1	4764
0	152
0	44
0	43
5	5587
17	5610
1	1289
0	4621
65	505
1	505
1156	10187
0	1371
1	62
3	63
0	10124
112	2255
0	2255
0	0
0	1584
0	324
0	128
1	231
1	0
0	27
19	27
0	244
71	250
0	14
0	251
9	1433
5	1169
0	1007
0	1545
0	52
0	493
0	946
0	975
0	965
0	965
0	883
0	955
0	0
4181	1162
2	1162
0	89
0	89
222	3743
0	0
0	1441
5	0
0	3504
0	1231
109	250
0	99
0	90
0	146
0	20
17	415
0	20
0	20
0	35
5	357
0	152
0	357
0	34
0	185
0	4
0	181
229	181
3	135
0	135
0	0
0	0
0	0
0	1039
37	1130
11	926
2	138
0	435
18	206
0	195
0	0
0	0
0	0
0	0
0	134
321	0
0	127
0	127
0	11
0	54
0	50
0	0
0	45
0	38
0	24
0	457
1	239
0	455
0	3
0	181
2	4
2	434
0	51
30	10
0	10
3	0
0	77
0	77
0	14
330	134
0	181
1	1721
0	1768
0	1373
0	0
0	869
0	168
176	1359
0	1359
0	59
9	59
214	345
0	0
131	54
1	54
643	6950
2	2091
22	5027
0	2070
1	2091
0	1
0	6949
0	61
4	61
2	0
8	93
0	3925
0	4182
0	543
6	3167
0	3006
0	149
0	1369
0	389
33	594
0	123
259	406
0	319
0	406
0	87
0	172
0	177
0	2
1	66
0	118
1	60
0	64
0	0
5	119
0	106
1	16
0	26
0	0
0	26
0	0
0	0
0	0
0	11
0	2
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
108	0
1	1
0	1
0	0
0	129
900	1065
1	931
1	392
0	349
1	49
0	231
1	236
1	10
11	58
2	231
0	82
0	79
0	53
0	36
0	26
0	24
0	0
0	0
0	0
3318	283
0	0
0	1
12	5
0	4
0	5
2254	1848
9	1848
142	47
68	47
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
44	127
0	124
0	78
0	14
0	8
0	77
0	175
90	175
0	232
0	232
0	221
0	219
0	210
0	175
1	3
658	0
0	0
0	54
466	0
0	0
0	0
0	397
0	423
214	420
0	12
0	2
0	12
0	10
5	0
0	0
0	615
787	615
14	1446
0	1446
1	1446
0	1559
0	1468
0	1355
0	2
0	389
0	652
0	116
0	58
0	701
1	742
0	531
15	472
0	214
29	545
0	546
0	223
0	7
2	7
0	351
0	124
1522	351
3	50
0	50
0	26
1	57
0	14
0	35
1	10
0	3
92	78
0	78
0	0
0	0
0	0
0	0
0	0
0	908
0	908
1	343
8	50
1	847
0	149
0	348
0	157
0	1760
0	1628
6	1691
0	1623
0	260
0	259
0	1611
0	105
0	160
1	114
1	136
0	145
0	36
0	2
50	1386
7	1386
0	35
0	237
3	39
0	0
0	0
50	0
279	0
0	61
9	61
4	0
0	6
0	5
0	3
301	711
165	711
0	232
0	0
177	0
0	21
0	184
0	100
2	246
0	248
0	181
0	33
0	395
0	0
0	0
0	15
29	24
0	24
160	0
0	10
0	27
0	14
0	0
0	25
0	27
1	25
45	16
0	16
0	10
0	0
1	35
0	27
0	406
1	413
0	20
0	124
1	9
0	9
0	3
0	0
0	0
133	564
0	564
1	0
0	0
0	0
0	3373
0	0
0	1349
0	1331
0	2937
0	1831
0	0
12	2293
0	501
0	1163
2898	45
0	45
0	118
25	118
0	0
6	129
0	92
1	19
2	129
0	0
0	272
399	648
0	288
0	388
3	28
0	272
0	209
0	792
0	643
1	348
0	103
0	790
0	2084
0	103
0	204
4	1
0	1789
0	879
2	680
7	593
0	537
0	531
0	953
0	611
0	605
1	635
0	0
0	39
413	782
5	752
3	737
0	89
0	61
0	3
2	62
0	62
0	22
2	56
0	2
0	87
2	82
1	16
0	33
0	10
0	77
0	111
1	67
15	265
1	265
6	67
8	80
0	0
0	14
4	44
0	16
0	22
1	57
0	29
0	29
0	28
0	3
0	3
0	3
0	17
0	8
0	3
0	3
0	6
0	45
0	92
0	215
140	0
0	0
0	0
677	1644
0	210
1	0
1	213
0	69
3	591
0	249
0	588
0	321
0	61
35	1041
13	1936
1	292
82	1936
3	482
0	452
0	248
0	159
0	63
0	219
0	19
947	0
0	0
0	0
0	0
0	0
0	21
0	7
0	6
0	5
0	5
0	8
11	8
0	5
0	10
8	0
87	210
152	0
0	1083
8	444
4	1094
0	1133
0	608
0	163
0	1020
0	30
0	489
4	541
0	1092
0	810
0	118
0	69
0	650
0	620
0	0
0	381
0	0
0	14
0	556
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1486
0	1486
0	1485
0	0
0	8
0	4
0	7
0	0
2	16
0	16
11	2791
0	3031
0	2639
1	0
0	270
19	270
0	24
0	269
68	511
0	511
8	49
0	51
1	1526
2	2400
0	2537
0	1410
0	337
0	272
0	183
0	1412
0	1613
0	273
0	2315
0	2241
0	2390
0	2463
2	2474
0	2400
0	1897
0	2407
0	1934
0	272
0	681
0	2111
19	0
3	0
0	13
1	16
0	16
3	18
0	0
0	0
0	0
0	0
116	817
0	203
0	80
0	617
0	1375
0	1401
8	1323
0	6
26	302
0	302
0	58
0	0
0	0
26	0
2	57
0	57
0	47
0	25
0	201
0	368
0	248
2	172
1	109
0	253
1	253
0	121
1	213
0	235
0	52
52	0
25	563
0	185
0	34
0	98
0	61
0	44
0	88
0	529
0	1432
201	1432
0	103
0	167
0	167
0	165
0	10
0	633
1	602
1	473
0	201
0	18
0	18
0	18
0	14
0	0
0	11
68	4
0	4
0	3600
0	2940
0	192
1	1737
13	441
0	95
1	165
0	691
1	135
0	0
161	0
90	65
0	65
2	60
0	62
387	31
0	4
1	21
1	26
2	21
2	12
0	28
0	28
0	9
0	28
0	25
0	0
0	26
2	31
0	31
1	31
0	239
11	289
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1132	0
219	0
0	0
3	2
0	0
0	2
579	0
0	1837
16	1679
0	1594
1	246
0	570
1	1148
126	2083
9	2083
0	220
0	4
0	42
0	43
0	0
0	360
1	402
10	316
33	55
0	478
0	199
9	370
0	371
0	0
0	524
370	524
232	576
1	10
2	566
175	2299
2	2299
2	1052
5	1170
0	1106
0	1170
0	75
0	264
0	227
1	253
0	264
0	255
0	255
1	164
0	52
0	0
0	0
0	0
0	69
0	553
0	540
0	332
3	540
0	201
0	269
0	3670
0	298
12	314
0	3152
0	1975
5	186
0	1
0	1
0	1
834	64
0	3
0	61
0	22
88	24
0	17
2	7
0	31
0	51
261	166
0	51
0	0
838	69
0	470
4	167
1	368
4	4
0	311
0	0
73	210
0	0
171	0
1	0
0	0
68	3
40	473
0	472
0	2
0	312
0	20
0	59
0	2
0	296
0	12
0	123
0	0
13135	7634
2	3719
0	3719
1	2765
0	4932
0	6680
67	114
4	50
1	75
1	13
0	17
1	18
0	8
0	8
12	8
0	3
0	3
0	7
0	7
0	8
0	3
0	8
5	51
0	51
0	289
0	125
0	281
74	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
413	0
7982	4130
0	1244
1	3904
0	534
0	0
72	15
0	15
160	143
6	47
0	143
0	128
0	81
25	0
9	11
0	11
0	9
0	123
0	3
0	0
0	152
0	32
0	148
0	0
0	110
167	249
0	151
0	98
42	55
13	28
0	6
0	37
1	0
320	2508
0	2005
0	19
0	280
0	445
0	303
4	1039
23	228
0	228
0	0
738	970
18	1086
0	753
0	320
0	124
0	80
2	61
528	945
2	945
0	0
0	0
0	0
0	0
0	0
0	990
69	1009
0	1009
0	8
0	142
0	22
0	681
1212	303
0	303
1694	376
0	376
0	57
87	1745
0	657
1	876
0	198
3	194
0	624
0	198
0	37
0	19
10	218
0	218
0	799
48	799
0	418
0	566
1	67
319	94
0	33
0	33
0	0
0	94
0	0
0	6
0	6
0	6
593	0
2	1
0	1
0	109
0	41
0	5
1	112
0	40
0	36
0	352
291	0
0	0
0	252
1	201
0	199
0	18
0	0
52	354
5	354
0	49
1115	585
0	585
0	476
0	275
0	76
0	481
0	422
0	453
0	246
0	140
0	64
0	25
0	21
0	9
0	268
0	164
0	122
2835	198
0	198
0	141
0	114
2	104
0	104
0	85
0	77
0	0
0	694
0	666
1	571
0	43
0	1
0	1
0	1
0	1
0	1
0	0
504	461
0	184
0	66
0	461
0	32
101	847
0	17
0	211
0	393
0	454
0	54
0	69
0	33
0	4
1222	5745
0	118
3	2132
0	4248
0	0
6	1226
0	1148
0	12
0	54
0	78
0	1094
0	1121
0	7640
3	10169
0	17153
0	17085
0	16996
0	15580
0	15097
0	14873
0	11953
0	8045
0	1
0	1
0	4
0	1
0	4
0	1
0	4
0	4
0	4
0	1115
0	447
0	1057
0	1057
0	1057
0	717
0	632
0	675
1	641
0	681
0	100
0	0
0	7
0	8
0	11
0	8
0	0
18	68
0	68
0	22
0	1
0	0
1	0
0	451
0	445
0	66
0	26
25	514
0	514
0	0
0	0
35	1139
43	1139
347	0
729	181
8	181
188	84
0	84
1	85
0	85
0	75
4	10
0	4
2	6
0	18
3	0
0	0
0	30
41	260
0	3
0	0
0	232
514	0
0	0
58	234
0	234
0	169
28	201
0	116
0	145
0	142
0	9
0	135
0	400
1	30
0	95
42	1667
0	6
4	458
0	176
13	1609
0	321
37	226
0	87
1	156
400	597
0	44
3	89
0	95
1	104
1	189
0	163
0	250
0	198
5	23
0	23
0	3
0	11
0	15
1	67
1	57
0	58
0	67
0	28
1	7
1	0
3	1849
0	1903
0	314
0	292
2999	0
9	934
0	945
0	927
0	919
0	8
0	913
0	950
0	34
0	100
0	277
0	891
0	615
4	584
0	424
0	159
2	103
1	1
0	1
0	18
0	0
0	18
0	701
0	958
145	958
0	152
0	142
0	153
0	153
3	72
1	75
0	75
3	20
33	20
22	156
0	103
2	156
0	62
1	5
0	86
0	1
0	85
0	72
0	8
0	48
0	6
0	13
0	7
13	0
0	0
0	2286
26	390
0	86
0	554
0	301
0	200
0	19
2	582
0	2
5	1984
0	4
1	1
0	4
0	1
1134	149
0	149
24	229
0	172
3	218
0	150
13	0
0	0
0	0
2	0
0	18
0	18
0	17
3	18
0	17
0	16
10	567
0	567
1	111
0	145
0	561
0	2550
4	2582
0	2633
0	2655
0	991
0	2285
0	2261
5	417
0	132
0	332
0	242
1	242
0	822
0	732
0	332
0	532
0	8
0	89
0	4283
2	2784
0	0
0	0
21	0
0	592
0	2775
1387	2775
0	595
0	120
7	0
0	11
1	4
0	4
0	1
0	20
8	20
0	20
7	0
0	0
0	58
0	21
98	0
0	49
0	21
94	95
0	9
2	18
0	69
1	25
0	1
0	42
2	98
113	510
0	200
1	510
1	441
0	0
2141	921
0	921
0	0
4459	8045
0	8045
297	317
0	317
22	0
0	423
0	462
9	462
0	14
0	14
67	7
0	1
0	1
0	1
0	7
57	33
1	33
29	1136
7	988
3	160
1	563
0	453
0	389
0	353
0	311
0	0
0	0
4	32
157	32
8	9
0	0
0	9
0	7
0	3
1	4
66	4
1283	184
0	184
0	33
12	0
2	0
299	0
0	0
106	595
0	210
1	77
5	377
2	77
2	387
1	77
0	260
0	144
2	208
0	20
0	14
110	16
0	16
0	0
0	0
55	1719
4	651
0	249
3	1578
0	73
5	623
2	253
212	655
0	655
96	15
0	15
0	7
0	14
0	808
430	899
0	380
146	188
2	188
13	1
0	1
0	46
1	7
0	44
0	48
0	41
0	266
0	0
0	1
0	1
0	1
0	0
0	1
518	1128
1	1128
25	687
19	339
3	195
0	57
0	375
0	188
0	188
0	84
0	84
0	47
0	42
0	0
0	9
0	9
0	4
0	388
0	388
0	402
0	18
0	325
0	366
0	334
0	366
0	18
0	358
0	331
0	125
0	2
0	246
0	0
0	208
0	159
0	59
0	111
0	144
0	854
0	475
0	786
2	60
0	419
6	667
0	786
0	713
6	610
0	624
0	657
0	257
0	651
3	531
0	18
2	345
0	89
3	452
0	410
0	460
0	142
0	283
24	208
1	8
0	0
0	0
0	39
0	33
0	13
0	34
0	31
0	0
0	34
0	0
0	0
0	0
0	459
1	25
0	3
0	0
928	233
4	233
0	0
1341	638
0	338
0	48
64	300
1	45
1	389
90	417
0	131
764	256
0	203
0	190
1	15
0	0
3	39
0	39
0	6
1	32
0	32
0	32
30	32
0	0
3	15
0	79
39	107
6	25
1	7
13	90
2	42
4	61
0	41
0	11
3	11
2	76
0	144
0	89
0	135
0	135
0	46
140	883
0	883
0	1372
0	0
0	820
0	1279
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
1	0
0	0
398	13
6	1821
0	1920
0	0
116	1965
1	1773
0	0
0	0
18	269
0	253
0	16
0	185
549	0
342	0
227	0
0	1023
1039	1162
0	159
1	47
0	479
0	1102
3	948
0	1170
0	886
0	0
0	258
0	206
2	23
0	22
5	9
0	0
4988	0
0	15
458	747
0	732
0	635
0	6
7	6
0	1
0	516
33	991
0	191
0	24
0	138
0	263
0	721
0	21
671	0
146	0
0	6
0	103
0	48
174	0
0	0
3	0
32	37
0	37
1	268
0	10
36	17
0	5
5	10
1	10
0	4
10	0
0	449
0	364
0	252
3	30
0	350
0	413
0	8
28	21
2	21
0	0
0	0
0	0
0	0
0	0
4	34
0	29
0	6
0	4
0	0
0	3
0	436
2	351
1	353
1	36
0	308
0	91
0	2735
0	167
1	2578
0	139
0	136
0	1995
0	0
0	0
0	179
4	179
378	493
0	493
2	0
0	0
9	0
0	16
0	18
0	12
0	16
0	12
0	5
0	10
0	6
0	5
33	0
0	0
0	74
0	73
0	166
0	2087
0	2032
0	168
0	168
14	196
0	61
2	151
3	86
0	11
5	143
4	103
4	63
0	84
0	55
21	66
0	66
7	187
0	383
0	254
0	111
0	11
0	177
0	48
0	105
0	241
4	2
19	37
137	147
0	137
0	0
9	11
0	11
0	11
338	599
0	599
34	27
0	845
0	33
11	841
0	817
9	93
0	35
0	63
12	0
0	0
1960	0
0	361
0	1509
0	236
0	402
0	338
0	1307
0	1106
0	954
0	57
0	0
0	0
0	738
4	710
0	606
0	111
0	93
0	296
2	291
2	186
0	98
0	75
0	71
0	63
0	6502
0	0
0	5596
0	6389
0	5483
0	5762
0	5748
0	5756
0	21
0	1
0	21
0	1
0	2867
0	5756
0	184
0	22
0	5978
0	3925
0	0
1	0
0	0
0	5511
2	5716
0	4506
0	5207
0	2971
0	2071
0	3
0	1712
0	0
0	1513
0	1679
3	1561
0	3
0	1327
0	1214
0	587
0	1
0	593
4	273
0	1
729	0
0	595
0	522
0	143
1	516
0	511
0	482
0	34
192	320
0	320
292	70
0	31
0	11
0	39
0	20
184	205
0	78
0	107
0	16
0	742
1	527
0	0
0	604
0	0
10	5
0	5
0	5
1	0
0	0
0	0
0	335
0	59
0	327
0	79
0	320
2	5
0	38
0	40
0	13
0	40
0	339
0	34
0	33
0	32
3	35
3	29
0	0
0	566
6	1670
0	2208
1	1086
239	2208
0	242
0	1108
0	1860
0	2152
0	2121
0	801
0	2117
0	629
0	1923
0	1661
0	1640
0	1580
0	1189
2	768
0	1308
0	653
2	301
49	301
0	39
0	37
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
30	13
0	13
0	0
0	0
0	0
982	62
4	62
0	0
0	94
0	139
0	18
0	2245
0	107
0	0
0	139
180	2177
0	1253
0	1268
0	985
0	473
0	467
0	78
0	78
0	15
0	20
0	206
5	137
0	158
0	0
34	991
0	229
2	21
0	294
0	88
0	118
1	36
0	0
4	103
0	103
611	177
10	165
43	139
0	0
18	1040
75	1040
1	147
0	63
5	0
0	0
1	0
0	0
0	0
0	78
0	78
0	1572
0	2244
0	1787
0	2199
1	1978
0	1673
0	2068
0	2094
0	78
0	1782
0	2195
0	2194
0	78
0	1423
0	1644
104	82
0	82
0	72
0	0
2081	169
0	169
0	0
0	0
0	0
0	0
69	45
0	45
0	14
0	393
0	0
0	379
0	22
0	48
0	0
2	16
0	0
19	0
7	18
0	1
1	18
45	0
348	0
0	1157
0	173
22	92
0	710
0	131
0	131
0	124
0	3
37	3
216	112
2	112
37	13
1	13
0	296
0	4254
0	4478
0	24
0	3256
0	232
0	824
0	1924
1	433
5	933
171	1010
0	1010
4	0
1	641
0	371
1	0
4	1
0	1
0	0
0	0
0	0
3	170
0	970
0	164
0	345
0	63
1	121
0	20
0	5
1	20
0	6974
0	6259
0	2159
3	5757
1	1609
3	4883
10	1047
3	747
1	13
84	16
0	13
20	3
0	3
151	22378
0	22378
0	2625
0	2625
0	2624
0	1240
0	0
21	1001
5	464
1	983
0	5
0	40
0	42
0	19
0	3
0	38
0	0
1558	0
0	1257
0	1288
0	1247
0	833
0	1264
0	1295
0	1240
0	37
0	279
0	99
0	89
0	7
0	279
0	95
0	54
0	167
1	0
42	0
0	0
0	0
67	77
0	51
2	37
0	26
0	3
14	23
1	23
0	256
0	254
0	272
2	243
0	268
3	0
1	1
1	152
4	483
5	483
